reqID,section,title,titleIdx,subtitle,subtitleIdx,subsubtitle,subsubtitleIdx,comment,img,imgWidth,imgHeight,imgAlign,ImgTitle,TitleAlign
11,Comment,Executive Summary,1,Validation Findings,1.6,,0,"<b>1.6 Validation Findings</b>
<br />
<p>

<p style=""text-align:justify""><span style=""font-size:10.0pt;
line-height:107%;color:#7030A0"">[Over the course of the validation,
observations may be made by the validator(s) about different aspects of the
model. Observations can be raised as findings if they are deemed model issues.
Depending on the nature of the finding, actions by the developer(s) or owner(s)
may be required.]</span></p>

<br /></p>",-,-,-,-,-,-
12,Comment,Model Assessment,2,Development Overview,2.1,,0,"<b>2.1 Development Overview</b>
<p>

<p style=""text-align:justify""><span style=""font-size:10.0pt;
line-height:107%;color:#4D1D93"">[Provide a brief description of the model
development process employed by the developers for: </span></p>

<p style=""margin-top:0in;margin-right:0in;margin-bottom:3.0pt;
margin-left:.5in;text-indent:-.25in;border:none""><span style=""font-size:10.0pt;line-height:107%;font-family:&quot;Noto Sans Symbols&quot;;
color:#4D1D93""><span>●<span style=""font:7.0pt &quot;Times New Roman&quot;"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><span style=""font-size:10.0pt;line-height:107%;
color:#4D1D93"">Development data (including sources, sampling, and
transformations) </span></p>

<p style=""margin-top:0in;margin-right:0in;margin-bottom:3.0pt;
margin-left:.5in;text-indent:-.25in;border:none""><span style=""font-size:10.0pt;line-height:107%;font-family:&quot;Noto Sans Symbols&quot;;
color:#4D1D93""><span>●<span style=""font:7.0pt &quot;Times New Roman&quot;"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><span style=""font-size:10.0pt;line-height:107%;
color:#4D1D93"">Theoretical approach and model design </span></p>

<p style=""margin-top:0in;margin-right:0in;margin-bottom:3.0pt;
margin-left:.5in;text-indent:-.25in;border:none""><span style=""font-size:10.0pt;line-height:107%;font-family:&quot;Noto Sans Symbols&quot;;
color:#4D1D93""><span>●<span style=""font:7.0pt &quot;Times New Roman&quot;"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><span style=""font-size:10.0pt;line-height:107%;
color:#4D1D93"">Model selection process</span></p>

<p style=""margin-top:0in;margin-right:0in;margin-bottom:3.0pt;
margin-left:.5in;text-indent:-.25in;border:none""><span style=""font-size:10.0pt;line-height:107%;font-family:&quot;Noto Sans Symbols&quot;;
color:#4D1D93""><span>●<span style=""font:7.0pt &quot;Times New Roman&quot;"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><span style=""font-size:10.0pt;line-height:107%;
color:#4D1D93"">Model segmentation </span></p>

<p style=""margin-top:0in;margin-right:0in;margin-bottom:3.0pt;
margin-left:.5in;text-indent:-.25in;border:none""><span style=""font-size:10.0pt;line-height:107%;font-family:&quot;Noto Sans Symbols&quot;;
color:#4D1D93""><span>●<span style=""font:7.0pt &quot;Times New Roman&quot;"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><span style=""font-size:10.0pt;line-height:107%;
color:#4D1D93"">Production platform, including upstream and downstream
dependencies </span></p>

<p style=""margin-top:0in;margin-right:0in;margin-bottom:3.0pt;
margin-left:.5in;text-indent:-.25in;border:none""><span style=""font-size:10.0pt;line-height:107%;font-family:&quot;Noto Sans Symbols&quot;;
color:#4D1D93""><span>●<span style=""font:7.0pt &quot;Times New Roman&quot;"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><span style=""font-size:10.0pt;line-height:107%;
color:#4D1D93"">For vendor models, include name of third-party vendor and a
brief overview of customization and implementation </span></p>

<p style=""margin-top:0in;margin-right:0in;margin-bottom:3.0pt;
margin-left:.5in;text-indent:-.25in;border:none""><span style=""font-size:10.0pt;line-height:107%;font-family:&quot;Noto Sans Symbols&quot;;
color:#4D1D93""><span>●<span style=""font:7.0pt &quot;Times New Roman&quot;"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><span style=""font-size:10.0pt;line-height:107%;
color:#4D1D93"">End-to-end model implementation process, including a process
flow diagram as applicable]</span></p>

<br /></p>",-,-,-,-,-,-
13,Comment,Model Assessment,2,Development Documentation,2.2,,0,"<b>2.2 Development Documentation</b>
<p>

<p style=""text-align:justify""><span style=""font-size:10.0pt;
line-height:107%;color:#4D1D93"">[Assess whether development documentation is
sufficient, including descriptions of:</span></p>

<p style=""margin-top:0in;margin-right:0in;margin-bottom:3.0pt;
margin-left:.5in;text-indent:-.25in;border:none""><span style=""font-size:10.0pt;line-height:107%;font-family:&quot;Noto Sans Symbols&quot;;
color:#4D1D93""><span>●<span style=""font:7.0pt &quot;Times New Roman&quot;"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><span style=""font-size:10.0pt;line-height:107%;
color:#4D1D93"">Comprehensiveness and transparency of model documentation</span></p>

<p style=""margin-top:0in;margin-right:0in;margin-bottom:3.0pt;
margin-left:.5in;text-indent:-.25in;border:none""><span style=""font-size:10.0pt;line-height:107%;font-family:&quot;Noto Sans Symbols&quot;;
color:#4D1D93""><span>●<span style=""font:7.0pt &quot;Times New Roman&quot;"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><span style=""font-size:10.0pt;line-height:107%;
color:#4D1D93"">Consistency of all aspects of the model with documentation</span></p>

<p style=""margin-top:0in;margin-right:0in;margin-bottom:3.0pt;
margin-left:.5in;text-indent:-.25in;border:none""><span style=""font-size:10.0pt;line-height:107%;font-family:&quot;Noto Sans Symbols&quot;;
color:#4D1D93""><span>●<span style=""font:7.0pt &quot;Times New Roman&quot;"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><span style=""font-size:10.0pt;line-height:107%;
color:#4D1D93"">Inclusion of all challenge sessions that occurred as a part of
validation</span></p>

<p style=""margin-top:0in;margin-right:0in;margin-bottom:3.0pt;
margin-left:.5in;text-indent:-.25in;border:none""><span style=""font-size:10.0pt;line-height:107%;font-family:&quot;Noto Sans Symbols&quot;;
color:#4D1D93""><span>●<span style=""font:7.0pt &quot;Times New Roman&quot;"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><span style=""font-size:10.0pt;line-height:107%;
color:#4D1D93"">Availability of full development data set]</span></p>

<br /></p>",-,-,-,-,-,-
14,Comment,Model Assessment,2,Input and Data Integrity,2.3,,0,"<b>2.3 Input and Data Integrity</b>
<p>

<p style=""text-align:justify""><span style=""font-size:10.0pt;
line-height:107%;color:#4D1D93"">[Provide a description of the model inputs and
development data and asses the data calibration methods presented by developers
in development documentation. Provide an assessment of any analyses or tests
related to data characteristics that were performed by the developer and the
validation team.</span></p>

<br /></p>",-,-,-,-,-,-
15,Comment,Model Assessment,2,Input and Data Integrity,2.3,Input Data Source,2.3.1,"<b>2.3.1 Input Data Source</b>
<p>

<p style=""margin-top:3.0pt;margin-right:0in;margin-bottom:3.0pt;
margin-left:0in""><span style=""font-size:10.0pt;line-height:107%;color:#4D1D93"">[Assess
the suitability of the model input data for the modeling purpose including
descriptions of:</span></p>

<p style=""margin-top:0in;margin-right:0in;margin-bottom:3.0pt;
margin-left:.5in;text-indent:-.25in;border:none""><span style=""font-size:10.0pt;line-height:107%;font-family:&quot;Noto Sans Symbols&quot;;
color:#4D1D93""><span>●<span style=""font:7.0pt &quot;Times New Roman&quot;"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><span style=""font-size:10.0pt;line-height:107%;
color:#4D1D93"">Definition, reliability, and appropriateness of chosen data
source</span></p>

<p style=""margin-top:0in;margin-right:0in;margin-bottom:3.0pt;
margin-left:.5in;text-indent:-.25in;border:none""><span style=""font-size:10.0pt;line-height:107%;font-family:&quot;Noto Sans Symbols&quot;;
color:#4D1D93""><span>●<span style=""font:7.0pt &quot;Times New Roman&quot;"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><span style=""font-size:10.0pt;line-height:107%;
color:#4D1D93"">Consistency of chosen data source with typical industry practice</span></p>

<p style=""margin-top:0in;margin-right:0in;margin-bottom:3.0pt;
margin-left:.5in;text-indent:-.25in;border:none""><span style=""font-size:10.0pt;line-height:107%;font-family:&quot;Noto Sans Symbols&quot;;
color:#4D1D93""><span>●<span style=""font:7.0pt &quot;Times New Roman&quot;"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><span style=""font-size:10.0pt;line-height:107%;
color:#4D1D93"">Sufficiency of data quality checks and acceptability of outcomes</span></p>

<p style=""margin-top:0in;margin-right:0in;margin-bottom:3.0pt;
margin-left:.5in;text-indent:-.25in;border:none""><span style=""font-size:10.0pt;line-height:107%;font-family:&quot;Noto Sans Symbols&quot;;
color:#4D1D93""><span>●<span style=""font:7.0pt &quot;Times New Roman&quot;"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><span style=""font-size:10.0pt;line-height:107%;
color:#4D1D93"">Appropriateness of the use of qualitative data (i.e. expert
judgment)</span></p>

<p style=""margin-top:0in;margin-right:0in;margin-bottom:3.0pt;
margin-left:.5in;text-indent:-.25in;border:none""><span style=""font-size:10.0pt;line-height:107%;font-family:&quot;Noto Sans Symbols&quot;;
color:#4D1D93""><span>●<span style=""font:7.0pt &quot;Times New Roman&quot;"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><span style=""font-size:10.0pt;line-height:107%;
color:#4D1D93"">Clear identification and assessment of data limitations</span></p>

<p style=""margin-top:0in;margin-right:0in;margin-bottom:3.0pt;
margin-left:.5in;text-indent:-.25in;border:none""><span style=""font-size:10.0pt;line-height:107%;font-family:&quot;Noto Sans Symbols&quot;;
color:#4D1D93""><span>●<span style=""font:7.0pt &quot;Times New Roman&quot;"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><span style=""font-size:10.0pt;line-height:107%;
color:#4D1D93"">Checks for quality of data feeds from the source]</span></p>

<br /></p>",-,-,-,-,-,-
16,Comment,Model Assessment,2,Input and Data Integrity,2.3,"Data Transformation, Cleaning",2.3.2,"<b>2.3.2 Data Transformation, Cleaning</b>
<p>

<p style=""margin-top:3.0pt;margin-right:0in;margin-bottom:3.0pt;
margin-left:0in""><span style=""font-size:10.0pt;line-height:107%;color:#4D1D93"">[Assess
that data transformation, cleaning, processing, and handling capabilities are
appropriate, including descriptions of:</span></p>

<p style=""margin-top:0in;margin-right:0in;margin-bottom:3.0pt;
margin-left:.5in;text-indent:-.25in;border:none""><span style=""font-size:10.0pt;line-height:107%;font-family:&quot;Noto Sans Symbols&quot;;
color:#4D1D93""><span>●<span style=""font:7.0pt &quot;Times New Roman&quot;"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><span style=""font-size:10.0pt;line-height:107%;
color:#4D1D93"">Proper extraction of data from raw data source </span></p>

<p style=""margin-top:0in;margin-right:0in;margin-bottom:3.0pt;
margin-left:.5in;text-indent:-.25in;border:none""><span style=""font-size:10.0pt;line-height:107%;font-family:&quot;Noto Sans Symbols&quot;;
color:#4D1D93""><span>●<span style=""font:7.0pt &quot;Times New Roman&quot;"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><span style=""font-size:10.0pt;line-height:107%;
color:#4D1D93"">Appropriateness of data transformation, cleaning, processing,
and handling procedures</span></p>

<p style=""margin-top:0in;margin-right:0in;margin-bottom:3.0pt;
margin-left:.5in;text-indent:-.25in;border:none""><span style=""font-size:10.0pt;line-height:107%;font-family:&quot;Noto Sans Symbols&quot;;
color:#4D1D93""><span>●<span style=""font:7.0pt &quot;Times New Roman&quot;"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><span style=""font-size:10.0pt;line-height:107%;
color:#4D1D93"">Utilization of reconciliation check post-data transformation,
cleaning, processing, and handling to ensure final data sample consistency with
sample pulled from raw source]</span></p>

<br /></p>",-,-,-,-,-,-
17,Comment,Model Assessment,2,Input and Data Integrity,2.3,Final Model Development Dataset,2.3.3,"<b>2.3.3 Final Model Development Dataset</b>
<p>

<p style=""margin-top:3.0pt;margin-right:0in;margin-bottom:3.0pt;
margin-left:0in""><span style=""font-size:10.0pt;line-height:107%;color:#4D1D93"">[Assess
the dataset used during development, including descriptions of:</span></p>

<p style=""margin-top:0in;margin-right:0in;margin-bottom:3.0pt;
margin-left:.5in;text-indent:-.25in;border:none""><span style=""font-size:10.0pt;line-height:107%;font-family:&quot;Noto Sans Symbols&quot;;
color:#4D1D93""><span>●<span style=""font:7.0pt &quot;Times New Roman&quot;"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><span style=""font-size:10.0pt;line-height:107%;
color:#4D1D93"">Consistency of data sample design with modeling objective,
typical industry practice, regulatory guidance, and intended use of the model</span></p>

<p style=""margin-top:0in;margin-right:0in;margin-bottom:3.0pt;
margin-left:.5in;text-indent:-.25in;border:none""><span style=""font-size:10.0pt;line-height:107%;font-family:&quot;Noto Sans Symbols&quot;;
color:#4D1D93""><span>●<span style=""font:7.0pt &quot;Times New Roman&quot;"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><span style=""font-size:10.0pt;line-height:107%;
color:#4D1D93"">Appropriateness of data sample and data proxies for the given
purpose</span></p>

<p style=""margin-top:0in;margin-right:0in;margin-bottom:3.0pt;
margin-left:.5in;text-indent:-.25in;border:none""><span style=""font-size:10.0pt;line-height:107%;font-family:&quot;Noto Sans Symbols&quot;;
color:#4D1D93""><span>●<span style=""font:7.0pt &quot;Times New Roman&quot;"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><span style=""font-size:10.0pt;line-height:107%;
color:#4D1D93"">Consistency of sampling method with industry best practice and
statistical theory</span></p>

<p style=""margin-top:0in;margin-right:0in;margin-bottom:3.0pt;
margin-left:.5in;text-indent:-.25in;border:none""><span style=""font-size:10.0pt;line-height:107%;font-family:&quot;Noto Sans Symbols&quot;;
color:#4D1D93""><span>●<span style=""font:7.0pt &quot;Times New Roman&quot;"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><span style=""font-size:10.0pt;line-height:107%;
color:#4D1D93"">Consistency of data sample generation</span></p>

<p style=""margin-top:0in;margin-right:0in;margin-bottom:3.0pt;
margin-left:.5in;text-indent:-.25in;border:none""><span style=""font-size:10.0pt;line-height:107%;font-family:&quot;Noto Sans Symbols&quot;;
color:#4D1D93""><span>●<span style=""font:7.0pt &quot;Times New Roman&quot;"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><span style=""font-size:10.0pt;line-height:107%;
color:#4D1D93"">Appropriate justification of data exclusions]</span></p>

<br /></p>",-,-,-,-,-,-
18,Comment,Model Assessment,2,Conceptual Soundness,2.4,,0,<b>2.4 Conceptual Soundness</b>,-,-,-,-,-,-
19,Comment,Model Assessment,2,Conceptual Soundness,2.4,Methodology,2.4.3,"<b>2.4.1 Methodology</b>
<p>

<p style=""margin-top:3.0pt;margin-right:0in;margin-bottom:3.0pt;
margin-left:0in""><span style=""font-size:10.0pt;line-height:107%;color:#4D1D93"">[Provide
an assessment of the model methodology and structure including, but not limited
to: </span></p>

<p style=""margin-top:0in;margin-right:0in;margin-bottom:3.0pt;
margin-left:.5in;text-indent:-.25in;border:none""><span style=""font-size:10.0pt;line-height:107%;font-family:&quot;Noto Sans Symbols&quot;;
color:#4D1D93""><span>●<span style=""font:7.0pt &quot;Times New Roman&quot;"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><span style=""font-size:10.0pt;line-height:107%;
color:#4D1D93"">A description of the model approach and processing components that
implement the theory, including the mathematical specification and the
numerical techniques and approximations</span></p>

<p style=""margin-top:0in;margin-right:0in;margin-bottom:3.0pt;
margin-left:.5in;text-indent:-.25in;border:none""><span style=""font-size:10.0pt;line-height:107%;font-family:&quot;Noto Sans Symbols&quot;;
color:#4D1D93""><span>●<span style=""font:7.0pt &quot;Times New Roman&quot;"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><span style=""font-size:10.0pt;line-height:107%;
color:#4D1D93"">Critical Review of any approximations, judgmental and
qualitative aspects of the model, where applicable </span></p>

<p style=""margin-top:0in;margin-right:0in;margin-bottom:3.0pt;
margin-left:.5in;text-indent:-.25in;border:none""><span style=""font-size:10.0pt;line-height:107%;font-family:&quot;Noto Sans Symbols&quot;;
color:#4D1D93""><span>●<span style=""font:7.0pt &quot;Times New Roman&quot;"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><span style=""font-size:10.0pt;line-height:107%;
color:#4D1D93"">The appropriateness and soundness of the chosen mathematical
structure /design of the model.]</span></p>

<br /></p>",-,-,-,-,-,-
20,Comment,Model Assessment,2,Conceptual Soundness,2.4,Suitability,2.4.4,"<b>2.4.2 Suitability</b>
<p>

<p style=""margin-top:3.0pt;margin-right:0in;margin-bottom:3.0pt;
margin-left:0in""><span style=""font-size:10.0pt;line-height:107%;color:#4D1D93"">[Assess
whether the modeling methodology utilized is appropriate, including
descriptions of: </span></p>

<p style=""margin-top:0in;margin-right:0in;margin-bottom:3.0pt;
margin-left:.5in;text-indent:-.25in;border:none""><span style=""font-size:10.0pt;line-height:107%;font-family:&quot;Noto Sans Symbols&quot;;
color:#4D1D93""><span>●<span style=""font:7.0pt &quot;Times New Roman&quot;"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><span style=""font-size:10.0pt;line-height:107%;
color:#4D1D93"">Appropriateness for the stated business purpose and intended use
</span></p>

<p style=""margin-top:0in;margin-right:0in;margin-bottom:3.0pt;
margin-left:.5in;text-indent:-.25in;border:none""><span style=""font-size:10.0pt;line-height:107%;font-family:&quot;Noto Sans Symbols&quot;;
color:#4D1D93""><span>●<span style=""font:7.0pt &quot;Times New Roman&quot;"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><span style=""font-size:10.0pt;line-height:107%;
color:#4D1D93"">Compliance with relevant regulatory requirements and internal
policies, standards, and procedures' Comprehensive addressing of all internal
and regulatory findings (e.g., audit reports, OCC exam reports) </span></p>

<p style=""margin-top:0in;margin-right:0in;margin-bottom:3.0pt;
margin-left:.5in;text-indent:-.25in;border:none""><span style=""font-size:10.0pt;line-height:107%;font-family:&quot;Noto Sans Symbols&quot;;
color:#4D1D93""><span>●<span style=""font:7.0pt &quot;Times New Roman&quot;"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><span style=""font-size:10.0pt;line-height:107%;
color:#4D1D93"">Assess the model's variable/output definitions for consistency
with business and regulatory standards and relevance to the model purpose/scope
(incl. unusual features such as lead variables). If there are deviations from
the standard definition, assess the justification given by the business, and
any potential impacts]</span></p>

<p style=""margin-top:0in;margin-right:0in;margin-bottom:3.0pt;
margin-left:.5in;text-indent:-.25in;border:none""><span style=""font-size:10.0pt;line-height:107%;font-family:&quot;Noto Sans Symbols&quot;;
color:#4D1D93""><span>●<span style=""font:7.0pt &quot;Times New Roman&quot;"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><span style=""font-size:10.0pt;line-height:107%;
color:#4D1D93"">Assess whether the merits and limitations of alternative
theories and methodologies have been considered when selecting the modeling
approach.]</span></p>

<br /></p>",-,-,-,-,-,-
